,dataset,instancia,n,R,archivo
0,ratio-resistencia<1,<1-1,1,564,/instancias/ratio-resistencia<1/<1-1.txt
1,ratio-resistencia<1,<1-2,2,520,/instancias/ratio-resistencia<1/<1-2.txt
2,ratio-resistencia<1,<1-3,3,2549,/instancias/ratio-resistencia<1/<1-3.txt
3,ratio-resistencia<1,<1-4,4,1674,/instancias/ratio-resistencia<1/<1-4.txt
4,ratio-resistencia<1,<1-5,5,2843,/instancias/ratio-resistencia<1/<1-5.txt
5,ratio-resistencia<1,<1-6,6,2819,/instancias/ratio-resistencia<1/<1-6.txt
6,ratio-resistencia<1,<1-7,7,4545,/instancias/ratio-resistencia<1/<1-7.txt
7,ratio-resistencia<1,<1-8,8,4275,/instancias/ratio-resistencia<1/<1-8.txt
8,ratio-resistencia<1,<1-9,9,4088,/instancias/ratio-resistencia<1/<1-9.txt
9,ratio-resistencia<1,<1-10,10,4473,/instancias/ratio-resistencia<1/<1-10.txt
10,ratio-resistencia<1,<1-11,11,7556,/instancias/ratio-resistencia<1/<1-11.txt
11,ratio-resistencia<1,<1-12,12,5099,/instancias/ratio-resistencia<1/<1-12.txt
12,ratio-resistencia<1,<1-13,13,4874,/instancias/ratio-resistencia<1/<1-13.txt
13,ratio-resistencia<1,<1-14,14,5482,/instancias/ratio-resistencia<1/<1-14.txt
14,ratio-resistencia<1,<1-15,15,9434,/instancias/ratio-resistencia<1/<1-15.txt
15,ratio-resistencia<1,<1-16,16,7974,/instancias/ratio-resistencia<1/<1-16.txt
16,ratio-resistencia<1,<1-17,17,6863,/instancias/ratio-resistencia<1/<1-17.txt
17,ratio-resistencia<1,<1-18,18,7360,/instancias/ratio-resistencia<1/<1-18.txt
18,ratio-resistencia<1,<1-19,19,8190,/instancias/ratio-resistencia<1/<1-19.txt
19,ratio-resistencia<1,<1-20,20,9870,/instancias/ratio-resistencia<1/<1-20.txt
20,ratio-resistencia<1,<1-21,21,10019,/instancias/ratio-resistencia<1/<1-21.txt
21,ratio-resistencia<1,<1-22,22,10686,/instancias/ratio-resistencia<1/<1-22.txt
22,ratio-resistencia<1,<1-23,23,10577,/instancias/ratio-resistencia<1/<1-23.txt
23,ratio-resistencia<1,<1-24,24,12153,/instancias/ratio-resistencia<1/<1-24.txt
24,ratio-resistencia<1,<1-25,25,12291,/instancias/ratio-resistencia<1/<1-25.txt
25,ratio-resistencia<1,<1-26,26,11372,/instancias/ratio-resistencia<1/<1-26.txt
26,ratio-resistencia<1,<1-27,27,16685,/instancias/ratio-resistencia<1/<1-27.txt
27,ratio-resistencia<1,<1-28,28,14614,/instancias/ratio-resistencia<1/<1-28.txt
28,ratio-resistencia<1,<1-29,29,15861,/instancias/ratio-resistencia<1/<1-29.txt
29,ratio-resistencia<1,<1-30,30,16796,/instancias/ratio-resistencia<1/<1-30.txt
30,ratio-resistencia<1,<1-31,31,14647,/instancias/ratio-resistencia<1/<1-31.txt
31,ratio-resistencia<1,<1-32,32,16524,/instancias/ratio-resistencia<1/<1-32.txt
32,ratio-resistencia<1,<1-33,33,18882,/instancias/ratio-resistencia<1/<1-33.txt
33,ratio-resistencia<1,<1-34,34,19239,/instancias/ratio-resistencia<1/<1-34.txt
34,ratio-resistencia<1,<1-35,35,18895,/instancias/ratio-resistencia<1/<1-35.txt
35,ratio-resistencia<1,<1-36,36,15820,/instancias/ratio-resistencia<1/<1-36.txt
36,ratio-resistencia<1,<1-37,37,19184,/instancias/ratio-resistencia<1/<1-37.txt
37,ratio-resistencia<1,<1-38,38,19712,/instancias/ratio-resistencia<1/<1-38.txt
38,ratio-resistencia<1,<1-39,39,19971,/instancias/ratio-resistencia<1/<1-39.txt
39,ratio-resistencia<1,<1-40,40,20970,/instancias/ratio-resistencia<1/<1-40.txt
40,ratio-resistencia<1,<1-41,41,20269,/instancias/ratio-resistencia<1/<1-41.txt
41,ratio-resistencia<1,<1-42,42,19750,/instancias/ratio-resistencia<1/<1-42.txt
42,ratio-resistencia<1,<1-43,43,21669,/instancias/ratio-resistencia<1/<1-43.txt
43,ratio-resistencia<1,<1-44,44,23279,/instancias/ratio-resistencia<1/<1-44.txt
